file_id,contact_id,reference,genesys_nontopics,genesys_topics
123500_NaimaF,123500,J'aimerais transfÃ©rer trois mille cinq cent soixante-quatre dollars de mon compte-chÃ¨ques Ã  mon compte d'Ã©pargne. J'aimerais verser cent quatre-vingt-dix-neuf dollars  a dÃ©but de chaque mois sur mon compte Bell.,e j'aimerais transfÃ©rer trois mille cinq cent soixante quatre dollars de mon compte chÃ¨que Ã  mon car dÃ©part je me reverser cent quatre vingt dix neuf dollars Ã  dÃ©but de chaque mois sur mon compte belle,e j'aimerais transfÃ©rer trois mille cinq cent soixante quatre dollars de mon compte chÃ¨que Ã  mon car dÃ©part je me reverse cent quatre vingt dix neuf dollars Ã  dÃ©but de chaque mois sur mon compte bell
123501_NaimaF,123501,Transfert  six mille dollars et sept cent quatre vingt et neuf mille neuf cent soixante onze dollars de mon compte CELI le 11 novembre,deux transfert six mille dollars euh sept cent quatre vingt et neuf mille neuf cent soixante onze dollars de mon compte lit le onze novembre,deux transfert six mille dollars euh sept cent quatre vingt et neuf mille neuf cent soixante onze dollars de mon compte cÃ©li le onze novembre
123502_NaimaF,123502,Transfert de cinquante-et-un mille sept cent soixante-six dollars  et six mille six cent cinquante-deux dollars  de mon compte CELI le 29 dÃ©cembre une fois cette annÃ©e.  ,trois transfert de cinquante et un mille sept cent soixante six dollars et six mille six cent cinquante deux dollars de mon compte celui le vingt neuf dÃ©cembre une fois c'Ã©tait,trois transfert de cinquante et un mille sept cent soixante six dollars et six mille six cent cinquante deux dollars de mon compte cÃ©li le vingt neuf dÃ©cembre une fois c'Ã©tait
123503_NaimaF,123503,Transfer deux mille treize dollars a mon compte REER  au premier janvier 2022 ,quatre transfert deux mille treize dollars ramon contraire au premier janvier des minuit,quatre transfert deux mille treize dollars ramon contraire au premier janvier des minuit
123504_NaimaF,123504,Je veux faire un dÃ©pÃ´t de cinq mille deux cent quarante-trois dollars et aussi trente-sept mille dollars et  quatre cent soixante-cinq le 18 novembre 2021,bye je veux faire un dÃ©pÃ´t de cinq mille deux cent quarante trois dollars rÃ©ussit trente sept mille dollars et quatre cent soixante cinq le dix huit novembre deux mille vingt et un,bye je veux faire un dÃ©pÃ´t de cinq mille deux cent quarante trois dollars rÃ©ussit trente sept mille dollars et quatre cent soixante cinq le dix huit novembre deux mille vingt et un
123505_NaimaF,123505,Je dois faire un transfert international de trois mille six cent soixante-six dollars Ã  mon oncle au Quebec  le 31 octobre 2021,six je dois faire un transfert international de trois mille six cent soixante six dollars Ã  mon oncle Ã  quÃ©bec le trente et un octobre deux mille vingt et,six je dois faire un transfert international de trois mille six cent soixante six dollars Ã  mon oncle Ã  quÃ©bec le trente et un octobre deux mille vingt et
123506_NaimaF,123506,J'aimerais cÃ©duler un paiement mensuel de vingt sept dollar et cinquante cinq sous qui sera versÃ© tous les 15 du mois Ã  partir d'octobre. ,sept j'aimerais cÃ©dule de mon mensuel de vingt sept dollars et cinquante cinq sous qui se traversÃ©e tous les quinze du mois Ã  partir d'octobre,sept j'aimerais cÃ©dule de mon mensuel de vingt sept dollars et cinquante cinq sous qui se traversÃ©e tous les quinze du mois Ã  partir d'octobre
123507_NaimaF,123507,J'aimerais cÃ©duler un paiement mensuel de soixante cinq dollar et Trente-trois sous qui sera versÃ© tous les 29 du mois Ã  partir d'mars 2022. ,le j'ai ma schÃ©duler un paiement mensuel de soixante cinq dollars et trente trois sous qui sera versÃ© tous les vingt neuf du mois Ã  partir de mars deux mille vingt deux,le j'ai ma schÃ©duler un paiement mensuel de soixante cinq dollars et trente trois sous qui sera versÃ© tous les vingt neuf du mois Ã  partir de mars deux mille vingt deux
123508_NaimaF,123508,Transfer cinq mille quatre vingt dollars a mon compte REER  au 16  avril 2022 ,neuf transfÃ¨re cinq mille quatre vingt dollars Ã  mon contraire le seize avril deux mille vingt,neuf transfÃ¨re cinq mille quatre vingt dollars Ã  mon contraire le seize avril deux mille vingt
123509_NaimaF,123509,moi j'aimerais transfÃ©rer deux mille soixante-dix-sept dollars au Trois-RiviÃ¨res s'il vous plaÃ®t de mon compte amÃ©ricain le 18 dÃ©cembre,i moi j'aimerais transfÃ©rer deux mille soixante dix sept dollars Ã  trois riviÃ¨res s'il vous plait de mon compte amÃ©ricain le dix huit dÃ©cembre,i moi j'aimerais transfÃ©rer deux mille soixante dix sept dollars Ã  trois riviÃ¨res s'il vous plait de mon compte amÃ©ricain le dix huit dÃ©cente
